10,Oct-20,2020,October,10,1.034,0.114,0.942,0.192,0.203821656,-0.433844699,8.467882063
9,Nov-20,2020,November,11,0.477,0.137,,,,,
10,Nov-20,2020,November,11,0.367,0.069,0.422,0.103,0.242890995,-0.03024377,8.437638293
9,Dec-20,2020,December,12,,,,,,,
10,Dec-20,2020,December,12,,,,,,,
9,Jan-21,2021,January,1,,,,,,,
10,Jan-21,2021,January,1,,,,,,,
9,Feb-21,2021,February,2,1.814,0.431,,,,,
10,Feb-21,2021,February,2,3.079,0.817,2.447,0.624,0.255058246,0.095448499,8.533086792
9,Mar-21,2021,March,3,1.944,0.553,,,,,
10,Mar-21,2021,March,3,2.294,0.610,2.119,0.582,0.274421897,0.295482274,8.828569066
9,Apr-21,2021,April,4,0.491,0.118,,,,,
10,Apr-21,2021,April,4,0.929,0.161,0.710,0.140,0.196478873,-0.5096984,8.318870666
9,May-21,2021,May,5,1.102,0.286,,,,,
10,May-21,2021,May,5,1.237,0.192,1.170,0.239,0.204360838,-0.428274748,7.890595918
9,Jun-21,2021,June,6,4.428,1.176,,,,,
10,Jun-21,2021,June,6,7.256,1.872,5.842,1.524,0.260869565,0.155481602,8.04607752
9,Jul-21,2021,July,7,,,,,,,
10,Jul-21,2021,July,7,,,,,,,
9,Aug-21,2021,August,8,1.791,0.180,,,,,
10,Aug-21,2021,August,8,2.581,0.429,2.186,0.305,0.139295517,-1.100423921,6.9456536
9,Sep-21,2021,September,9,1.242,0.252,,,,,
10,Sep-21,2021,September,9,1.141,0.202,1.192,0.227,0.190516156,-0.571295505,6.374358095
9,Oct-21,2021,October,10,1.868,0.299,,,,,
10,Oct-21,2021,October,10,1.801,0.263,1.835,0.281,0.153175252,-0.95704105,5.417317045
9,Nov-21,2021,November,11,1.008,0.200,,,,,
10,Nov-21,2021,November,11,1.512,0.293,1.260,0.247,0.195634921,-0.518416747,4.898900299
9,Dec-21,2021,December,12,12.759,3.733,,,,,
10,Dec-21,2021,December,12,12.851,3.722,12.805,3.728,0.291097228,0.467744693,5.366644992
9,Jan-22,2022,January,1,,,,,,,
10,Jan-22,2022,January,1,,,,,,,
9,Feb-22,2022,February,2,,,,,,,
10,Feb-22,2022,February,2,,,,,,,
9,Mar-22,2022,March,3,,,,,,,
10,Mar-22,2022,March,3,,,,,,,
9,Apr-22,2022,April,4,,,,,,,
10,Apr-22,2022,April,4,,,,,,,
9,May-22,2022,May,5,,,,,,,
10,May-22,2022,May,5,,,,,,,
9,Jun-22,2022,June,6,,,,,,,
10,Jun-22,2022,June,6,,,,,,,
9,Jul-22,2022,July,7,,,,,,,
10,Jul-22,2022,July,7,,,,,,,
9,Aug-22,2022,August,8,,,,,,,
10,Aug-22,2022,August,8,,,,,,,
9,Sep-22,2022,September,9,,,,,,,
10,Sep-22,2022,September,9,,,,,,,
9,Oct-22,2022,October,10,,,,,,,
10,Oct-22,2022,October,10,,,,,,,
9,Nov-22,2022,November,11,,,,,,,
10,Nov-22,2022,November,11,,,,,,,
9,Dec-22,2022,December,12,,,,,,,
10,Dec-22,2022,December,12,,,,,,,
9,Jan-23,2023,January,1,1.141,0.215,,,,,
10,Jan-23,2023,January,1,3.279,0.322,2.210,0.269,0.121493213,-1.284328401,4.082316591
9,Feb-23,2023,February,2,8.746,2.26,,,,,
10,Feb-23,2023,February,2,1.136,0.359,4.941,1.310,0.265027322,0.198432793,4.280749384
9,Mar-23,2023,March,3,3.051,0.907,,,,,
10,Mar-23,2023,March,3,2.555,0.693,2.803,0.800,0.285408491,0.408977909,4.689727292
9,Apr-23,2023,April,4,2.9,0.921,,,,,
10,Apr-23,2023,April,4,2.529,0.674,2.715,0.798,0.293792595,0.495588852,5.185316145
9,May-23,2023,May,5,5.089,1.849,,,,,
10,May-23,2023,May,5,5.17,1.501,5.130,1.675,0.326542548,0.833908148,6.019224293
9,Jun-23,2023,June,6,4.707,0.914,,,,,
10,Jun-23,2023,June,6,4.938,0.64,4.823,0.777,0.161119751,-0.874971394,5.144252899
9,Jul-23,2023,July,7,6.767,1.873,,,,,
10,Jul-23,2023,July,7,7.281,1.643,7.024,1.758,0.250284738,0.046136367,5.190389265
9,Aug-23,2023,August,8,4.741,1.271,,,,,
10,Aug-23,2023,August,8,4.601,1.248,4.671,1.260,0.269642475,0.246109049,5.436498314
9,Sep-23,2023,September,9,1.428,0.16,,,,,
10,Sep-23,2023,September,9,1.58,0.194,1.504,0.177,0.11768617,-1.323656578,4.112841736
9,Oct-23,2023,October,10,0.932,0.16,,,,,
10,Oct-23,2023,October,10,0.715,0.156,0.824,0.158,0.191863995,-0.557371822,3.555469915
9,Nov-23,2023,November,11,0.54,0.089,,,,,
10,Nov-23,2023,November,11,0.312,0.047,0.426,0.068,0.159624413,-0.890418797,2.665051118
9,Dec-23,2023,December,12,0.716,0.152,,,,,
10,Dec-23,2023,December,12,0.616,0.125,0.666,0.139,0.207957958,-0.391115149,2.273935969
9,Jan-24,2024,January,1,1.423,0.346,,,,,
10,Jan-24,2024,January,1,1.786,0.459,1.605,0.403,0.250856965,0.052047683,2.325983652
9,Feb-24,2024,February,2,,,,,,,
10,Feb-24,2024,February,2,,,,,,,
9,Mar-24,2024,March,3,0.32,0.06,,,,,
10,Mar-24,2024,March,3,0.513,0.081,0.417,0.071,0.169267707,-0.790799953,1.535183699
9,Apr-24,2024,April,4,0.919,0.095,,,,,
10,Apr-24,2024,April,4,1.327,0.237,1.123,0.166,0.147818344,-1.012379923,0.522803776
9,May-24,2024,May,5,3.297,0.764,,,,,
10,May-24,2024,May,5,3.885,0.638,3.591,0.701,0.195210248,-0.522803776,5.13922E-13
9,Jun-24,2024,June,6,,,,,,,
10,Jun-24,2024,June,6,,,,,,,
9,Jul-24,2024,July,7,,,,,,,
10,Jul-24,2024,July,7,,,,,,,
9,Aug-24,2024,August,8,,,,,,,
10,Aug-24,2024,August,8,,,,,,,
9,Sep-24,2024,September,9,,,,,,,
10,Sep-24,2024,September,9,,,,,,,
9,Oct-24,2024,October,10,,,,,,,
10,Oct-24,2024,October,10,,,,,,,
9,Nov-24,2024,November,11,,,,,,,
10,Nov-24,2024,November,11,,,,,,,
9,Dec-24,2024,December,12,,,,,,,
10,Dec-24,2024,December,12,,,,,,,
